month,Real_GDP,Midtown,Downtown
1/1/15,3.2,,
2/1/15,,,
3/1/15,,,
4/1/15,2.7,,
5/1/15,,,
6/1/15,,,
7/1/15,1.6,81.1,60.8
8/1/15,,,
9/1/15,,,
10/1/15,0.5,81.7,63.2
11/1/15,,,
12/1/15,,,
1/1/16,0.6,83.5,62.1
2/1/16,,,
3/1/16,,,
4/1/16,2.2,84.3,62.2
5/1/16,,,
6/1/16,,,
7/1/16,2.8,85.1,62.2
8/1/16,,,
9/1/16,,,
10/1/16,1.8,81.7,63.2
11/1/16,,,
12/1/16,,,
1/1/17,1.2,84.6,61.3
2/1/17,,,
3/1/17,,,
4/1/17,3.1,84,61.7
5/1/17,,,
6/1/17,,,
7/1/17,3.2,84.2,63
8/1/17,,,
9/1/17,,,
10/1/17,2.9,83.6,62.8
11/1/17,,,
12/1/17,,,
1/1/18,2.9,83.2,62.3
2/1/18,,,
3/1/18,,,
4/1/18,2.2,84.2,66.5
5/1/18,,,
6/1/18,,,
7/1/18,4.2,85,67
8/1/18,,,
